Date,All B.C.,Fraser,Interior,Island,Northern,VCH
2018-11-01,23.051702073814944,17.246479422226923,17.956004023149433,25.76260300547725,15.001634106572324,35.69466191288685
2018-12-01,20.79642732546768,16.712532690888626,19.272594467030853,20.490256343891208,18.891411492050427,29.08453933642632
2019-01-01,23.748000129641685,19.802830861821295,19.36825315446182,23.375436666143276,20.354653970882495,34.24607390319017
2019-02-01,23.374789209490164,19.907607744688075,15.359575084787332,15.819739965975753,15.100351271921463,41.64843192026928
2019-03-01,30.230084532273416,20.64104592475553,18.228944145375827,22.903205622382806,18.104703761784698,61.49651275727261
2019-04-01,25.771196170463107,17.916846970219268,16.583275576696067,24.611145410549195,17.75948156521415,47.58658725265143
2019-05-01,23.748000129641685,19.750442420387905,15.359575084787332,19.597588316059515,31.696785790882174,36.60506711742418
2019-06-01,21.56766264875647,16.607135934384523,15.235707543780983,16.757612884072582,23.79021719463078,36.44237793023562
2019-07-01,22.844436849274842,15.402201781416561,14.616369838749236,16.88225981443681,22.079624646381014,44.251458915286115
2019-08-01,23.31586116946624,17.60251632161893,17.61271663483073,29.63249799596951,16.418600599111386,33.51397256084169
2019-09-01,17.65876932716946,13.359052565514366,15.978912789819079,18.771183989478693,14.412070303637003,26.43529020085641
2019-10-01,16.30342440661919,15.087871132816224,12.882224264660342,17.708664141017636,17.03972118756207,20.157497245142043
2019-11-01,19.073042287743657,10.687242052411491,15.235707543780983,19.125357272299045,15.413380154267829,35.466242807104315
2019-12-01,17.26591572700996,12.46844906114674,17.34145574088892,17.708664141017636,13.402939264580722,25.29816860781982
2020-01-01,19.445532306391655,12.606594178750138,20.31572596288586,19.246044937765287,16.326149827409274,30.460585053306023
2020-02-01,17.600052217373467,11.016536324181708,17.256128679318714,19.712615724135357,14.482898699188427,28.03666581829493
2020-03-01,19.814628324195294,13.898253418376177,17.99043202737483,21.695541566208146,22.1919624216103,29.167828127966775
2020-04-01,21.970926112416546,18.444893941859835,24.535238233141072,21.093067799018815,23.656257913184866,27.713476586960127
2020-05-01,27.973592928275707,21.95820707364266,31.819811749098335,24.611608981021064,25.3512996395148,37.9747346818404
2020-06-01,31.800535849713427,28.003172315092524,25.945384964649413,28.344175271981605,34.25851302637135,44.485057654488266
2020-07-01,34.03453806273544,27.2281767713169,33.41080233655325,30.793671900424464,59.65538728431706,42.30187200185996
2020-08-01,31.19832655750749,26.86651218422161,26.0677688559921,27.527676395833993,65.70290629387921,37.117012203966624
2020-09-01,30.518412840500787,23.353199052438782,31.697427857755653,26.477892126501335,40.7676305013819,41.52981622652334
2020-10-01,36.132557532356124,30.27649257683435,32.67649898849714,28.927388754944193,52.97669025628723,48.47838470022179
2020-11-01,29.430550893290068,22.061539812812743,26.0677688559921,26.944462912871405,37.203209939457594,45.10005030548494
2020-12-01,30.537838946700983,22.423204399908034,27.536375552104328,30.56038650723943,38.6493007478452,44.27692469286923
2021-01-01,29.051986884442975,24.372883659591036,24.85262030678367,27.91102150878678,32.7257581467304,39.06469337825372
2021-02-01,28.917219549657627,23.708633161530905,28.629243980853737,25.95032991519432,34.06580996091689,38.984478402117674
2021-03-01,32.498180159668486,27.949617110684063,29.10502061605627,29.179704304640726,26.952432457029246,46.284041230497735
2021-04-01,35.366799142956765,31.066484832350838,32.040387944529925,34.25443548805651,22.587113126260114,48.770705490715116
2021-05-01,38.29317555543876,32.39498582847111,30.21298939256054,39.44450147109537,40.39402847269839,51.818874583884806
2021-06-01,39.48682909210904,33.51910205595748,38.375369591357135,37.423751313288285,49.98787331221501,50.29479003729997
2021-07-01,51.3656070296182,44.50478337002892,45.92861693949727,40.36717986808006,49.5844820405006,73.79777804516104
2021-08-01,45.43584429906257,39.241875577706324,33.25865364584285,37.02247067901057,40.73085973587889,71.23089880880761
2021-09-01,42.20142826421406,31.730735330410972,39.32494719289555,29.987047902002328,44.866560221885535,69.7870292383588
2021-10-01,42.35544807539732,33.365813479482064,35.097725228683615,34.36977028767959,52.95011765664256,67.54100990654955
2021-11-01,41.0847846331354,38.015566965903005,34.964225627680946,33.101087491825645,46.27884990446723,54.22532386796615
2021-12-01,40.44945291200444,38.27104792669536,44.77695479393272,33.677761489941076,52.61407069973319,43.717161994144305
2022-01-01,38.60349574411658,35.97989352970807,39.35125948172218,31.81192788235949,73.356543999274,40.97139451728248
2022-02-01,34.613961243002166,32.15545729438246,34.76430285501837,27.040138700005567,48.64278250134606,40.575152790809724
2022-03-01,37.42563317712089,34.570890706167056,35.72997793432444,31.81192788235949,54.14888381954518,44.29982501965359
2022-04-01,38.79347357750298,36.03021505912025,44.54176303299229,31.24385774160307,40.79759294201642,44.69606674612634
2022-05-01,37.59661322716865,31.95417117673374,39.834097021375214,37.492629289923684,29.0767954104402,47.1527654502574
